Tm_(C),m_(kcal/mol/M),Cm_(M),∆G_H2O_(kcal/mol)
70.9,,,
60.3,,,
73.0,,,
91.5,,,
92.0,,,
87.5,,,
78.2,,,
84.9,,,
89.3,,,
94.1,,,
102.9,,,
103.4,,,
112.8,,,
108.9,,,
107.2,,,
114.1,,,
109.8,,,
38.0,,,
65.0,,,
52.5,,,
52.8,,,
54.4,,,
53.4,,,
50.5,,,
46.1,,,
40.6,,,
39.5,,,
37.5,,,
41.5,,,
44.5,,,
46.0,,,
47.0,,,
49.5,,,
51.0,,,
54.0,,,
77.0,,,
55.0,,,
44.0,,,
53.4,,,
67.3,,,
30.0,,,
30.0,,,
66.0,,,
84.5,,,
98.5,,,
66.7,,,
69.9,,,
65.0,,,
66.5,,,
59.5,,,
63.7,,,
76.8,,,
68.6,,,
72.1,,,
77.1,,,
61.7,,,
64.7,,,
69.1,,,
70.1,,,
60.9,,,
63.7,,,
66.3,,,
64.9,,,
64.4,,,
62.7,,,
64.9,,,
64.1,,,
65.2,,,
67.9,,,
68.9,,,
70.0,,,
26.4,,,
27.8,,,
23.3,,,
26.7,,,
33.5,,,
30.6,,,
22.3,,,
63.1,,,
64.3,,,
63.8,,,
62.3,,,
62.7,,,
61.9,,,
63.3,,,
66.7,,,
60.5,,,
61.6,,,
56.8,,,
77.6,,,
72.1,,,
72.1,,,
69.0,,,
55.86,,,
53.0,,,
48.4,,,
50.4,,,
52.1,,,
49.4,,,
50.2,,,
53.4,,,
41.9,,,
50.2,,,
50.1,,,
47.3,,,
50.5,,,
52.4,,,
53.0,,,
52.5,,,
37.9,,,
46.4,,,
51.3,,,
61.63,,,
46.4,,,
57.0,,,
73.4,,,
45.2,,,
58.0,,,
73.3,,,
44.8,,,
58.0,,,
75.0,,,
42.6,,,
55.8,,,
72.2,,,
39.9,,,
56.2,,,
71.3,,,
39.9,,,
57.2,,,
70.4,,,
57.9,,,
58.05,,,
58.65,,,
57.95,,,
67.7,,,
66.4,,,
66.5,,,
56.7,,,
50.3,,,
54.8,,,
54.4,,,
54.2,,,
37.1,,,
37.4,,,
42.2,,,
39.0,,,
62.5,,,
62.3,,,
69.7,,,
69.6,,,
63.0,,,
56.0,,,
60.0,,,
50.0,,,
17.0,,,
33.0,,,
44.4,,,
42.0,,,
57.8,,,
58.0,,,
59.6,,,
60.0,,,
50.0,,,
80.0,,,
66.0,,,
69.0,,,
53.0,,,
51.0,,,
49.0,,,
90.0,,,
62.0,,,
54.1,,,
52.6,,,
52.6,,,
49.1,,,
48.9,,,
47.7,,,
40.8,,,
58.0,,,
65.24,,,
65.2,,,
66.91,,,
66.3,,,
69.33,,,
69.36,,,
69.74,,,
69.34,,,
69.65,,,
69.69,,,
69.8,,,
67.3,,,
69.25,,,
70.34,,,
63.07,,,
63.72,,,
65.49,,,
62.63,,,
63.43,,,
69.59,,,
69.56,,,
56.0,,,
61.0,,,
66.0,,,
70.0,,,
64.0,,,
65.5,,,
71.1,,,
74.0,,,
76.3,,,
78.8,,,
84.2,,,
90.3,,,
92.4,,,
95.1,,,
53.0,,,
56.0,,,
60.5,,,
71.0,,,
73.0,,,
74.7,,,
74.3,,,
74.7,,,
74.5,,,
73.7,,,
75.1,,,
74.1,,,
73.9,,,
63.0,,,
74.2,,,
78.4,,,
80.1,,,
83.6,,,
84.8,,,
86.0,,,
88.0,,,
87.6,,,
88.5,,,
88.2,,,
88.0,,,
87.8,,,
57.9,,,
61.8,,,
63.9,,,
67.1,,,
74.2,,,
79.3,,,
83.8,,,
87.2,,,
90.1,,,
91.6,,,
92.5,,,
92.3,,,
92.7,,,
92.1,,,
58.1,,,
58.7,,,
56.6,,,
55.4,,,
56.0,,,
53.2,,,
100.0,,,
83.0,,,
80.0,,,
40.0,,,
70.0,,,
20.0,,,
57.1,,,
64.4,,,
63.0,,,
58.8,,,
65.7,,,
64.2,,,
33.2,,,
42.1,,,
47.7,,,
52.9,,,
54.4,,,
56.5,,,
56.9,,,
57.0,,,
55.9,,,
56.1,,,
57.0,,,
57.1,,,
56.5,,,
57.6,,,
57.8,,,
58.1,,,
56.5,,,
55.9,,,
56.8,,,
57.0,,,
57.3,,,
57.7,,,
57.6,,,
53.1,,,
55.2,,,
55.7,,,
56.0,,,
54.1,,,
56.1,,,
56.4,,,
56.2,,,
57.1,,,
53.7,,,
55.8,,,
55.9,,,
56.8,,,
50.2,,,
55.8,,,
54.0,,,
53.7,,,
52.1,,,
50.3,,,
49.4,,,
45.7,,,
59.5,,,
31.3,,,
42.8,,,
47.3,,,
42.7,,,
44.9,,,
61.2,,,
60.5,,,
55.3,,,
57.2,,,
56.2,,,
57.3,,,
45.9,,,
60.1,,,
42.3,,,
73.65,,,
69.05,,,
63.75,,,
57.95,,,
60.15,,,
56.55,,,
56.25,,,
66.2,,,
62.8,,,
64.5,,,
56.1,,,
55.0,,,
51.1,,,
55.8,,,
52.1,,,
53.0,,,
47.2,,,
39.8,,,
35.3,,,
33.8,,,
57.5,,,
46.1,,,
47.3,,,
67.4,,,
73.1,,,
73.2,,,
73.0,,,
78.7,,,
79.2,,,
81.8,,,
78.5,,,
74.6,,,
60.3,,,
51.0,,,
83.7,,,
81.1,,,
78.2,,,
75.2,,,
67.9,,,
62.0,,,
56.9,,,
43.0,,,
41.12,,,
41.27,,,
46.09,,,
47.28,,,
46.9,,,
51.13,,,
51.14,,,
51.46,,,
57.56,,,
59.46,,,
63.93,,,
63.3,,,
68.98,,,
85.83,,,
85.29,,,
85.49,,,
86.52,,,
86.3,,,
86.55,,,
87.05,,,
86.02,,,
56.42,,,
53.0,,,
62.4,,,
59.7,,,
56.3,,,
53.1,,,
61.7,,,
59.2,,,
57.2,,,
55.0,,,
64.3,,,
61.4,,,
57.6,,,
53.8,,,
63.2,,,
60.7,,,
89.9,,,
105.0,,,
106.4,,,
102.7,,,
82.1,,,
100.2,,,
104.2,,,
98.3,,,
91.9,,,
103.4,,,
98.6,,,
94.3,,,
94.0,,,
76.8,,,
112.3,,,
113.5,,,
104.3,,,
113.6,,,
116.5,,,
112.4,,,
96.4,,,
97.3,,,
50.1,,,
51.5,,,
,,,
42.0,,,
91.5,,,
43.4,,,
91.8,,,
79.3,,,
80.2,,,
38.2,,,
96.0,,,
42.2,,,
96.0,,,
91.9,,,
92.6,,,
58.7,,,
59.9,,,
56.7,,,
63.7,,,
63.9,,,
59.8,,,
69.9,,,
61.0,,,
74.9,,,
80.5,,,
82.6,,,
50.6,,,
67.3,,,
71.0,,,
54.3,,,
52.9,,,
80.6,,,
13.6,,,
14.7,,,
15.1,,,
45.2,,,
51.3,,,
83.4,,,
78.8,,,
64.6,,,
69.2,,,
90.5,,,
86.0,,,
76.6,,,
98.2,,,
94.5,,,
67.0,,,
68.7,,,
90.5,,,
63.1,,,
86.1,,,
68.5,,,
90.3,,,
61.4,,,
87.4,,,
90.3,,,
80.3,,,
60.1,,,
85.0,,,
78.0,,,
64.1,,,
90.1,,,
86.0,,,
69.4,,,
93.3,,,
82.6,,,
52.5,,,
59.0,,,
55.0,,,
50.0,,,
47.5,,,
55.0,,,
55.0,,,
64.0,,,
62.5,,,
72.0,,,
57.5,,,
67.5,,,
60.5,,,
60.5,,,
5.0,,,
46.0,,,
45.0,,,
47.5,,,
42.5,,,
42.0,,,
50.0,,,
47.5,,,
50.0,,,
52.5,,,
49.0,,,
75.0,,,
62.5,,,
70.0,,,
65.0,,,
67.5,,,
49.5,,,
47.2,,,
49.2,,,
43.5,,,
42.5,,,
72.5,,,
52.5,,,
71.2,,,
67.5,,,
65.0,,,
41.8,,,
44.8,,,
51.9,,,
49.0,,,
45.0,,,
48.8,,,
52.9,,,
56.8,,,
61.9,,,
52.6,,,
53.7,,,
52.9,,,
62.5,,,
73.0,,,
96.4,,,
52.1,,,
61.9,,,
94.3,,,
52.26,,,
66.75,,,
,-1.22,,5.44
,-1.68,,9.81
,-1.8,,7.79
,-2.23,,12.84
59.1,,,
61.0,,,
60.3,,,
62.4,,,
53.4,,,
50.0,,,
51.0,,,
58.0,,,
51.0,,,
58.0,,,
51.0,,,
52.0,,,
51.0,,,
57.0,,,
65.9,,,
64.0,,,
64.1,,,
61.0,,,
78.1,,,
86.6,,,
82.9,,,
92.8,,,
65.2,,,
61.0,,,
62.1,,,
58.8,,,
82.6,,,
92.8,,,
87.3,,,
97.8,,,
77.0,,,
85.1,,,
80.7,,,
90.4,,,
53.6,,,
53.4,,,
55.7,,,
51.9,,,
68.9,,,
65.7,,,
63.6,,,
59.3,,,
82.6,,,
72.6,,,
52.6,,,
48.7,,,
48.2,,,
48.6,,,
47.6,,,
49.1,,,
46.1,,,
50.9,,,
65.5,,,
50.2,,,
69.6,,,
80.0,,,
73.9,,,
74.3,,,
76.6,,,
69.6,,,
75.1,,,
58.4,,,
58.0,,,
57.1,,,
56.6,,,
56.3,,,
55.3,,,
52.0,,,
51.8,,,
59.5,,,
51.8,,,
52.5,,,
52.0,,,
55.8,,,
52.0,,,
51.8,,,
49.3,,,
50.4,,,
60.0,,,
65.0,,,
55.0,,,
55.0,,,
62.0,,,
35.0,,,
47.3,,,
45.7,,,
60.0,,,
57.0,,,
57.0,,,
60.0,,,
57.0,,,
57.0,,,
40.3,,,
39.4,,,
47.4,,,
48.8,,,
55.2,,,
61.2,,,
43.8,,,
58.5,,,
64.1,,,
41.8,,,
47.0,,,
48.5,,,
57.0,,,
62.8,,,
40.0,,,
40.1,,,
39.6,,,
28.5,,,
39.8,,,
38.5,,,
46.2,,,
47.6,,,
54.3,,,
60.4,,,
42.6,,,
56.6,,,
63.2,,,
41.4,,,
46.0,,,
47.5,,,
55.9,,,
61.9,,,
39.6,,,
39.4,,,
39.0,,,
28.0,,,
40.7,,,
40.3,,,
48.8,,,
49.7,,,
56.3,,,
61.7,,,
43.2,,,
57.0,,,
62.9,,,
38.8,,,
49.0,,,
49.3,,,
55.7,,,
63.2,,,
39.8,,,
41.0,,,
37.3,,,
29.9,,,
54.1,,,
37.4,,,
45.9,,,
46.7,,,
53.2,,,
59.2,,,
46.5,,,
60.4,,,
66.3,,,
33.0,,,
42.9,,,
43.3,,,
50.1,,,
58.8,,,
43.7,,,
38.5,,,
40.7,,,
33.5,,,
85.1,,,
50.2,,,
84.2,,,
60.3,,,
83.6,,,
57.5,,,
79.4,,,
53.9,,,
56.8,,,
56.3,,,
78.8,,,
74.1,,,
69.6,,,
69.6,,,
70.3,,,
69.4,,,
74.3,,,
50.1,,,
37.5,,,
66.1,,,
84.2,,,
90.0,,,
81.1,,,
84.7,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
66.3,,,
66.7,,,
59.8,,,
62.0,,,
62.7,,,
61.0,,,
64.8,,,
64.4,,,
58.5,,,
70.1,,,
70.9,,,
66.9,,,
69.1,,,
67.9,,,
59.9,,,
73.0,,,
70.1,,,
66.7,,,
55.6,,,
57.0,,,
54.1,,,
58.8,,,
60.4,,,
58.2,,,
40.1,,,
52.5,,,
59.2,,,
65.6,,,
44.6,,,
55.1,,,
62.1,,,
66.0,,,
38.5,,,
51.6,,,
59.5,,,
66.2,,,
54.3,,,
54.7,,,
35.7,,,
87.0,,,
85.7,,,
83.3,,,
81.8,,,
73.1,,,
58.0,,,
46.5,,,
37.4,,,
22.6,,,
54.2,,,
55.1,,,
99.6,,,
97.4,,,
96.0,,,
89.3,,,
102.6,,,
101.1,,,
105.0,,,
98.1,,,
86.8,,,
105.6,,,
102.5,,,
97.6,,,
83.0,,,
103.7,,,
96.4,,,
104.4,,,
96.5,,,
90.3,,,
88.9,,,
92.8,,,
89.4,,,
88.3,,,
90.3,,,
90.0,,,
40.0,,,
49.0,,,
27.0,,,
41.0,,,
41.0,,,
44.0,,,
39.0,,,
44.0,,,
52.7,,,
48.8,,,
42.8,,,
43.5,,,
32.5,,,
57.0,,,
52.1,,,
46.5,,,
45.6,,,
37.4,,,
34.7,,,
71.7,,,
68.5,,,
68.4,,,
43.5,,,
63.8,,,
71.1,,,
64.5,,,
62.6,,,
60.2,,,
66.0,,,
56.0,,,
40.3,,,
40.8,,,
39.2,,,
32.2,,,
38.7,,,
39.0,,,
38.4,,,
46.7,,,
42.9,,,
46.2,,,
39.0,,,
42.4,,,
35.6,,,
41.6,,,
40.3,,,
40.8,,,
39.2,,,
32.2,,,
38.7,,,
39.0,,,
38.4,,,
46.7,,,
100.0,,,
127.0,,,
99.45,,,
129.9,,,
77.4,,,
122.2,,,
64.0,,,
125.8,,,
64.2,,,
124.3,,,
68.3,,,
124.4,,,
67.4,,,
123.4,,,
53.8,,,
126.2,,,
55.8,,,
114.6,,,
55.5,,,
122.7,,,
52.7,,,
120.7,,,
,,,
,,,
,,,
63.7,,,
63.2,,,
63.8,,,
66.0,,,
52.2,,,
53.9,,,
53.4,,,
51.0,,,
48.6,,,
61.5,,,
62.4,,,
58.5,,,
62.0,,,
76.0,,,
75.0,,,
45.6,,,
45.4,,,
42.3,,,
42.1,,,
41.2,,,
38.9,,,
38.1,,,
41.5,,,
41.9,,,
68.7,,,
69.5,,,
65.8,,,
65.8,,,
66.2,,,
66.1,,,
75.0,,,
66.1,,,
72.4,,,
70.8,,,
69.9,,,
70.2,,,
70.3,,,
70.1,,,
109.8,,,
129.7,,,
102.3,,,
126.8,,,
71.0,,,
69.0,,,
66.0,,,
66.0,,,
64.0,,,
52.3,,,
94.2,,,
91.8,,,
88.5,,,
85.1,,,
74.4,,,
65.0,,,
61.6,,,
48.4,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
52.5,,,
41.9,,,
40.7,,,
50.2,,,
49.3,,,
40.5,,,
41.4,,,
38.5,,,
41.2,,,
81.5,,,
79.8,,,
82.4,,,
81.0,,,
77.0,,,
77.0,,,
47.5,,,
52.2,,,
42.8,,,
47.0,,,
37.3,,,
40.4,,,
62.0,,,
53.0,,,
51.0,,,
34.6,,,
39.4,,,
47.2,,,
51.2,,,
47.2,,,
54.6,,,
48.6,,,
,,,
,,,
,,,
,,,
,,,
48.2,,,
56.3,,,
47.6,,,
50.7,,,
71.8,,,
38.6,,,
42.7,,,
38.4,,,
42.6,,,
37.9,,,
42.3,,,
51.1,,,
51.2,,,
51.3,,,
51.5,,,
42.5,,,
41.8,,,
37.0,,,
38.2,,,
38.5,,,
42.3,,,
43.3,,,
43.8,,,
69.4,,,
66.1,,,
62.3,,,
71.0,,,
64.2,,,
49.5,,,
50.8,,,
52.5,,,
52.6,,,
54.3,,,
55.2,,,
55.2,,,
55.6,,,
55.7,,,
55.9,,,
56.1,,,
57.3,,,
57.3,,,
57.4,,,
57.4,,,
57.8,,,
58.0,,,
58.1,,,
58.2,,,
58.5,,,
58.9,,,
58.9,,,
59.0,,,
59.3,,,
59.4,,,
59.8,,,
60.2,,,
60.2,,,
60.2,,,
60.3,,,
60.3,,,
60.4,,,
60.6,,,
60.8,,,
60.8,,,
60.9,,,
61.0,,,
61.1,,,
61.1,,,
61.3,,,
61.3,,,
61.3,,,
61.6,,,
61.8,,,
62.4,,,
62.4,,,
62.4,,,
62.5,,,
62.6,,,
63.1,,,
63.3,,,
64.1,,,
64.3,,,
66.0,,,
46.8,,,
45.9,,,
46.7,,,
45.6,,,
45.6,,,
36.5,,,
45.5,,,
61.0,,,
57.6,,,
,,,11.2
,,,7.5
61.0,,,
57.6,,,
58.3,,,
55.1,,,
46.3,,,
55.8,,,
46.6,,,
53.8,,,
89.05,,,
60.1,,,
59.8,,,
52.0,,,
48.8,,,
55.5,,,
56.5,,,
53.9,,,
56.3,,,
65.2,,,
31.0,,,
31.33,,,
26.0,,,
41.9,,,
41.1,,,
36.4,,,
36.9,,,
40.6,,,
42.7,,,
39.8,,,
37.9,,,
38.1,,,
34.7,,,
49.8,,,
52.0,,,
,,,
,,,
,,,
,,,
,,,
,,,
65.0,,,
48.7,,,
41.4,,,
56.8,,,
45.1,,,
32.7,,,
55.2,,,
47.5,,,
43.4,,,
65.5,,,
67.5,,,
62.5,,,
68.7,,,
72.5,,,
76.4,,,
68.4,,,
71.8,,,
44.8,,,
34.2,,,
67.2,,,
67.6,,,
69.5,,,
71.5,,,
73.4,,,
66.9,,,
67.9,,,
68.3,,,
70.1,,,
71.7,,,
73.8,,,
66.8,,,
67.5,,,
68.6,,,
71.0,,,
73.8,,,
74.6,,,
66.2,,,
61.1,,,
65.0,,,
61.4,,,
62.6,,,
65.3,,,
64.6,,,
50.1,,,
55.7,,,
48.2,,,
50.6,,,
46.5,,,
50.6,,,
40.6,,,
48.4,,,
42.3,,,
48.8,,,
43.1,,,
50.5,,,
95.0,,,
93.0,,,
99.0,,,
54.6,,,
56.6,,,
38.3,,,
42.6,,,
41.1,,,
60.87,,,
61.52,,,
61.21,,,
61.4,,,
62.0,,,
60.98,,,
60.69,,,
69.0,,,
62.0,,,
65.0,,,
70.0,,,
70.0,,,
57.1,,,
55.7,,,
57.9,,,
58.9,,,
51.2,,,
51.8,,,
49.3,,,
53.9,,,
54.2,,,
54.6,,,
51.5,,,
52.5,,,
50.8,,,
54.4,,,
54.8,,,
66.4,,,
60.0,,,
53.0,,,
55.0,,,
53.9,,,
46.0,,,
50.0,,,
34.0,,,
54.1,,,
61.7,,,
58.0,,,
55.7,,,
55.6,,,
55.5,,,
55.5,,,
55.3,,,
54.9,,,
54.8,,,
54.2,,,
54.1,,,
53.5,,,
53.0,,,
52.4,,,
52.3,,,
51.3,,,
51.3,,,
51.0,,,
51.0,,,
51.0,,,
50.5,,,
48.1,,,
47.2,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
48.0,,,
56.0,,,
50.0,,,
49.0,,,
45.5,,,
47.0,,,
48.5,,,
55.5,,,
49.0,,,
49.0,,,
45.5,,,
49.5,,,
47.5,,,
50.0,,,
46.0,,,
44.0,,,
48.5,,,
51.0,,,
50.5,,,
51.5,,,
50.0,,,
51.0,,,
52.0,,,
50.0,,,
50.0,,,
51.0,,,
51.0,,,
49.0,,,
50.5,,,
48.5,,,
49.0,,,
49.5,,,
51.0,,,
52.0,,,
50.5,,,
52.0,,,
49.5,,,
50.5,,,
51.0,,,
50.5,,,
52.0,,,
51.0,,,
48.0,,,
51.5,,,
50.0,,,
49.0,,,
50.0,,,
51.5,,,
50.5,,,
50.5,,,
50.0,,,
51.0,,,
51.0,,,
51.0,,,
50.5,,,
49.5,,,
51.0,,,
50.0,,,
51.0,,,
61.5,,,
58.5,,,
60.5,,,
59.5,,,
66.0,,,
65.0,,,
67.5,,,
62.0,,,
61.5,,,
61.0,,,
51.0,,,
53.5,,,
53.0,,,
51.5,,,
51.0,,,
50.0,,,
50.5,,,
51.5,,,
54.0,,,
51.5,,,
53.5,,,
52.5,,,
50.5,,,
51.5,,,
51.0,,,
51.5,,,
50.0,,,
51.5,,,
50.5,,,
54.0,,,
52.0,,,
51.5,,,
51.5,,,
50.0,,,
50.5,,,
49.5,,,
51.5,,,
50.5,,,
48.5,,,
50.5,,,
50.0,,,
50.0,,,
48.0,,,
48.0,,,
50.0,,,
50.5,,,
64.0,,,
61.5,,,
58.5,,,
61.0,,,
67.5,,,
61.5,,,
62.0,,,
62.5,,,
60.5,,,
60.0,,,
60.5,,,
62.0,,,
48.0,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
75.6,,,
86.1,,,
64.5,,,
74.8,,,
59.5,,,
70.1,,,
66.7,,,
81.5,,,
61.7,,,
71.2,,,
65.3,,,
73.5,,,
64.3,,,
85.2,,,
64.8,,,
79.5,,,
75.6,,,
58.5,,,
56.6,,,
56.6,,,
63.3,,,
37.0,,,
36.9,,,
37.3,,,
38.1,,,
40.7,,,
70.0,,,
69.8,,,
69.0,,,
61.7,,,
67.7,,,
64.8,,,
64.4,,,
67.5,,,
67.3,,,
69.5,,,
70.7,,,
68.0,,,
58.4,,,
59.5,,,
53.6,,,
59.0,,,
57.7,,,
51.0,,,
59.9,,,
62.8,,,
59.0,,,
61.0,,,
60.5,,,
59.9,,,
61.0,,,
82.1,,,
73.8,,,
84.1,,,
76.6,,,
58.2,,,
75.5,,,
77.9,,,
75.8,,,
77.5,,,
76.5,,,
84.5,,,
85.5,,,
67.1,,,
84.4,,,
83.2,,,
88.0,,,
81.5,,,
86.9,,,
89.5,,,
91.0,,,
92.0,,,
93.7,,,
84.1,,,
71.0,,,
86.0,,,
72.0,,,
71.0,,,
55.0,,,
84.0,,,
76.0,,,
58.24,,,
57.32,,,
55.55,,,
58.15,,,
57.58,,,
56.71,,,
57.0,,,
52.05,,,
47.33,,,
31.0,,,
36.8,,,
37.6,,,
37.7,,,
37.7,,,
42.9,,,
43.6,,,
46.7,,,
41.4,,,
40.2,,,
47.0,,,
44.3,,,
40.3,,,
53.3,,,
86.97,,,
87.28,,,
84.62,,,
81.71,,,
81.31,,,
80.78,,,
81.53,,,
77.47,,,
73.93,,,
69.9,,,
87.5,,,
68.4,,,
86.4,,,
68.4,,,
83.6,,,
68.1,,,
80.7,,,
68.7,,,
80.8,,,
68.1,,,
80.5,,,
69.5,,,
80.2,,,
66.8,,,
75.9,,,
63.9,,,
72.5,,,
88.5,,,
86.5,,,
77.5,,,
74.5,,,
51.8,,,
48.5,,,
47.0,,,
40.0,,,
44.1,,,
34.8,,,
40.5,,,
41.4,,,
46.7,,,
40.1,,,
33.2,,,
43.2,,,
38.7,,,
43.4,,,
66.6,,,
64.3,,,
69.6,,,
69.8,,,
71.1,,,
74.5,,,
75.8,,,
41.2,,,
45.7,,,
80.0,,,
26.4,,,
83.9,,,
83.4,,,
54.1,,,
71.3,,,
69.7,,,
77.6,,,
98.3,,,
32.0,,,
74.8,,,
92.6,,,
30.9,,,
40.7,,,
76.1,,,
41.2,,,
45.7,,,
80.0,,,
26.4,,,
83.9,,,
83.4,,,
54.1,,,
71.3,,,
69.7,,,
77.6,,,
98.3,,,
32.0,,,
74.8,,,
92.6,,,
30.9,,,
40.7,,,
76.1,,,
63.5,,,
64.2,,,
39.99,,,
40.39,,,
39.92,,,
40.24,,,
37.73,,,
37.82,,,
38.74,,,
41.2,,,
41.6,,,
39.7,,,
90.0,,,
32.0,,,
55.0,,,
34.8,,,
31.8,,,
39.3,,,
43.5,,,
43.8,,,
50.0,,,
55.6,,,
54.9,,,
58.2,,,
63.2,,,
62.1,,,
66.7,,,
67.9,,,
43.1,,,
50.5,,,
54.5,,,
62.0,,,
48.8,,,
77.6,,,
80.2,,,
70.0,,,
74.0,,,
45.2,,,
51.0,,,
56.0,,,
59.3,,,
62.8,,,
65.3,,,
82.0,,,
,,,
,,,
70.4,,,
67.6,,,
69.4,,,
63.9,,,
68.3,,,
73.4,,,
72.1,,,
66.3,,,
71.6,,,
47.0,,,
61.0,,,
55.0,,,
88.0,,,
91.0,,,
72.7,,,
75.5,,,
61.4,,,
72.5,,,
64.4,,,
47.2,,,
50.8,,,
56.9,,,
63.6,,,
62.2,,,
61.7,,,
60.5,,,
58.4,,,
64.2,,,
56.1,,,
67.0,,,
55.0,,,
65.0,,,
55.0,,,
47.0,,,
66.0,,,
67.0,,,
55.0,,,
58.9,,,
49.6,,,
62.0,,,
51.3,,,
57.4,,,
57.6,,,
55.7,,,
55.3,,,
56.0,,,
58.0,,,
59.4,,,
66.0,,,
53.0,,,
62.0,,,
58.0,,,
56.8,,,
46.8,,,
38.1,,,
58.7,,,
59.9,,,
60.0,,,
60.3,,,
60.8,,,
61.1,,,
61.2,,,
61.4,,,
62.0,,,
62.5,,,
63.2,,,
64.1,,,
64.1,,,
64.4,,,
64.0,,,
65.6,,,
66.7,,,
68.1,,,
69.3,,,
72.3,,,
73.0,,,
55.6,,,
57.2,,,
57.8,,,
57.8,,,
58.0,,,
58.1,,,
58.2,,,
58.7,,,
58.7,,,
58.7,,,
58.7,,,
58.7,,,
58.8,,,
58.9,,,
59.1,,,
59.2,,,
59.2,,,
59.3,,,
59.3,,,
59.3,,,
59.4,,,
59.5,,,
59.5,,,
58.6,,,
55.67,,,
58.01,,,
52.74,,,
46.88,,,
35.16,,,
23.44,,,
50.5,,,
47.7,,,
49.8,,,
48.6,,,
46.0,,,
61.0,,,
54.0,,,
47.0,,,
41.0,,,
51.0,,,
50.0,,,
39.0,,,
100.2,,,
99.8,,,
61.4,,,
54.8,,,
48.2,,,
43.6,,,
44.8,,,
62.0,,,
52.0,,,
51.0,,,
65.0,,,
109.8,,,
113.2,,,
106.6,,,
129.7,,,
129.9,,,
124.4,,,
57.9,,,
60.1,,,
71.0,,,
72.4,,,
45.0,,,
42.0,,,
22.0,,,
20.0,,,
30.0,,,
34.0,,,
29.0,,,
30.0,,,
39.0,,,
27.0,,,
47.0,,,
39.0,,,
42.0,,,
47.0,,,
35.0,,,
28.0,,,
27.0,,,
16.0,,,
22.0,,,
21.0,,,
93.0,,,
59.0,,,
89.0,,,
88.0,,,
69.8,,,
84.6,,,
88.3,,,
91.6,,,
92.8,,,
92.8,,,
76.57,,,
84.6,,,
73.09,,,
71.91,,,
72.5,,,
70.93,,,
41.9,,,
58.2,,,
57.0,,,
56.3,,,
49.2,,,
43.3,,,
56.6,,,
54.4,,,
56.1,,,
60.2,,,
46.0,,,
46.4,,,
43.5,,,
46.4,,,
43.0,,,
44.4,,,
45.7,,,
38.5,,,
42.2,,,
42.9,,,
42.7,,,
41.5,,,
37.0,,,
39.6,,,
45.2,,,
45.7,,,
39.6,,,
44.9,,,
38.5,,,
30.0,,,
39.1,,,
45.0,,,
47.6,,,
43.8,,,
46.6,,,
45.1,,,
46.0,,,
45.3,,,
39.0,,,
42.4,,,
42.5,,,
42.0,,,
41.0,,,
37.2,,,
40.8,,,
46.2,,,
45.0,,,
40.6,,,
44.9,,,
40.0,,,
34.0,,,
40.42,,,
40.1,,,
28.3,,,
49.5,,,
48.0,,,
50.0,,,
49.5,,,
48.0,,,
46.5,,,
50.0,,,
44.0,,,
49.8,,,
41.6,,,
40.6,,,
42.0,,,
50.3,,,
46.8,,,
47.8,,,
47.0,,,
,,,
81.15,,,
82.45,,,
80.65,,,
80.75,,,
79.05,,,
78.95,,,
84.25,,,
93.85,,,
89.85,,,
70.85,,,
100.85,,,
96.85,,,
44.8,,,
49.0,,,
45.3,,,
41.8,,,
51.9,,,
52.9,,,
52.6,,,
53.7,,,
48.8,,,
56.8,,,
61.9,,,
49.9,,,
43.0,,,
50.1,,,
49.5,,,
43.7,,,
40.5,,,
54.0,,,
40.0,,,
52.0,,,
44.0,,,
40.5,,,
40.0,,,
54.6,,,
53.2,,,
54.4,,,
55.6,,,
53.6,,,
53.1,,,
53.3,,,
54.5,,,
49.1,,,
53.4,,,
55.1,,,
54.6,,,
52.8,,,
54.7,,,
55.4,,,
82.4,,,
75.3,,,
74.9,,,
73.6,,,
78.2,,,
76.0,,,
82.8,,,
79.5,,,
68.8,,,
53.0,,,
93.0,,,
56.5,,,
52.4,,,
45.9,,,
44.5,,,
,,,
,,,
,,,
,,,
,,,
70.4,,,
70.1,,,
71.6,,,
67.4,,,
70.1,,,
51.6,,,
64.4,,,
78.5,,,
87.5,,,
,,,
,,,
39.9,,,
56.9,,,
66.9,,,
65.2,,,
64.3,,,
61.0,,,
58.0,,,
78.2,,,
78.4,,,
50.3,,,
78.4,,,
49.9,,,
82.5,,,
58.0,,,
57.1,,,
70.6,,,
66.0,,,
72.8,,,
69.0,,,
68.2,,,
66.2,,,
71.3,,,
66.6,,,
45.6,,,
61.2,,,
66.2,,,
70.2,,,
